causative_agent,outbreak_type,duration
Coronavirus,Respiratory,17
Coronavirus,Respiratory,6
Influenza,Respiratory,12
Coronavirus,Respiratory,25
Coronavirus,Respiratory,10
Coronavirus,Respiratory,16
Coronavirus,Respiratory,8
Coronavirus,Respiratory,17
Coronavirus,Respiratory,23
Coronavirus,Respiratory,13
Coronavirus,Respiratory,16
Coronavirus,Respiratory,12
Coronavirus,Respiratory,35
Coronavirus,Respiratory,11
Coronavirus,Respiratory,9
Coronavirus,Respiratory,27
Coronavirus,Respiratory,61
Coronavirus,Respiratory,9
Coronavirus,Respiratory,9
Coronavirus,Respiratory,11
Coronavirus,Respiratory,14
Coronavirus,Respiratory,53
Coronavirus,Respiratory,58
Coronavirus,Respiratory,13
Coronavirus,Respiratory,18
Coronavirus,Respiratory,57
Coronavirus,Respiratory,37
Coronavirus,Respiratory,13
Coronavirus,Respiratory,35
Coronavirus,Respiratory,13
Coronavirus,Respiratory,19
Coronavirus,Respiratory,10
Coronavirus,Respiratory,17
Coronavirus,Respiratory,9
Coronavirus,Respiratory,49
Coronavirus,Respiratory,19
Coronavirus,Respiratory,17
Coronavirus,Respiratory,18
Coronavirus,Respiratory,6
Coronavirus,Respiratory,17
Coronavirus,Respiratory,25
Coronavirus,Respiratory,13
Coronavirus,Respiratory,20
Coronavirus,Respiratory,16
Coronavirus,Respiratory,29
Coronavirus,Respiratory,18
Coronavirus,Respiratory,12
Coronavirus,Respiratory,28
Coronavirus,Respiratory,14
Coronavirus,Respiratory,13
Coronavirus,Respiratory,10
Coronavirus,Respiratory,26
Coronavirus,Respiratory,61
Coronavirus,Respiratory,32
Coronavirus,Respiratory,9
Coronavirus,Respiratory,8
Coronavirus,Respiratory,10
Coronavirus,Respiratory,11
Coronavirus,Respiratory,37
Coronavirus,Respiratory,23
Coronavirus,Respiratory,37
Coronavirus,Respiratory,14
Coronavirus,Respiratory,22
Coronavirus,Respiratory,11
Coronavirus,Respiratory,17
Coronavirus,Respiratory,11
Coronavirus,Respiratory,41
Coronavirus,Respiratory,62
Coronavirus,Respiratory,12
Coronavirus,Respiratory,6
Coronavirus,Respiratory,34
Coronavirus,Respiratory,23
Coronavirus,Respiratory,52
Coronavirus,Respiratory,42
Unknown,Enteric,5
Coronavirus,Respiratory,46
Coronavirus,Respiratory,35
Coronavirus,Respiratory,32
Coronavirus,Respiratory,53
Coronavirus,Respiratory,26
Coronavirus,Respiratory,33
Coronavirus,Respiratory,29
Coronavirus,Respiratory,6
Coronavirus,Respiratory,56
Coronavirus,Respiratory,13
Coronavirus,Respiratory,63
Coronavirus,Respiratory,10
Coronavirus,Respiratory,21
Coronavirus,Respiratory,21
Coronavirus,Respiratory,12
Coronavirus,Respiratory,35
RSV,Respiratory,10
Coronavirus,Respiratory,10
Coronavirus,Respiratory,11
Coronavirus,Respiratory,26
Unknown,Enteric,10
Coronavirus,Respiratory,43
Coronavirus,Respiratory,1
Coronavirus,Respiratory,58
Coronavirus,Respiratory,13
Coronavirus,Respiratory,80
Coronavirus,Respiratory,19
Unknown,Enteric,16
Coronavirus,Respiratory,11
Coronavirus,Respiratory,24
Coronavirus,Respiratory,23
Coronavirus,Respiratory,15
Unknown,Enteric,12
Coronavirus,Respiratory,29
Rhinovirus,Respiratory,11
Coronavirus,Respiratory,12
Coronavirus,Respiratory,18
RSV,Respiratory,7
Coronavirus,Respiratory,20
Coronavirus,Respiratory,24
Coronavirus,Respiratory,11
Coronavirus,Respiratory,12
Coronavirus,Respiratory,10
Coronavirus,Respiratory,13
Coronavirus,Respiratory,51
Coronavirus,Respiratory,10
Coronavirus,Respiratory,16
Coronavirus,Respiratory,33
Coronavirus,Respiratory,21
Coronavirus,Respiratory,23
Coronavirus,Respiratory,16
Coronavirus,Respiratory,18
Coronavirus,Respiratory,23
Coronavirus,Respiratory,26
Coronavirus,Respiratory,9
Coronavirus,Respiratory,18
Coronavirus,Respiratory,11
Coronavirus,Respiratory,16
Coronavirus,Respiratory,16
Coronavirus,Respiratory,9
Coronavirus,Respiratory,12
Coronavirus,Respiratory,13
Coronavirus,Respiratory,22
Coronavirus,Respiratory,11
Coronavirus,Respiratory,22
Coronavirus,Respiratory,16
Coronavirus,Respiratory,11
Coronavirus,Respiratory,11
Coronavirus,Respiratory,10
Coronavirus,Respiratory,9
Coronavirus,Respiratory,16
Coronavirus,Respiratory,16
Coronavirus,Respiratory,7
Coronavirus,Respiratory,21
Coronavirus,Respiratory,30
Coronavirus,Respiratory,24
Coronavirus,Respiratory,11
Coronavirus,Respiratory,9
Coronavirus,Respiratory,15
Coronavirus,Respiratory,15
Coronavirus,Respiratory,11
Coronavirus,Respiratory,13
Coronavirus,Respiratory,12
Coronavirus,Respiratory,18
Coronavirus,Respiratory,15
Coronavirus,Respiratory,14
Coronavirus,Respiratory,17
Coronavirus,Respiratory,20
Coronavirus,Respiratory,14
Coronavirus,Respiratory,11
Coronavirus,Respiratory,15
Coronavirus,Respiratory,13
Coronavirus,Respiratory,18
Coronavirus,Respiratory,5
Coronavirus,Respiratory,9
Coronavirus,Respiratory,26
Coronavirus,Respiratory,13
Coronavirus,Respiratory,8
Coronavirus,Respiratory,18
Coronavirus,Respiratory,12
Coronavirus,Respiratory,17
Coronavirus,Respiratory,17
Coronavirus,Respiratory,12
Coronavirus,Respiratory,10
Coronavirus,Respiratory,13
Coronavirus,Respiratory,21
Coronavirus,Respiratory,14
Coronavirus,Respiratory,21
Coronavirus,Respiratory,25
Coronavirus,Respiratory,6
Coronavirus,Respiratory,6
Coronavirus,Respiratory,14
Coronavirus,Respiratory,22
Coronavirus,Respiratory,18
Coronavirus,Respiratory,18
Coronavirus,Respiratory,31
Coronavirus,Respiratory,12
Coronavirus,Respiratory,23
Coronavirus,Respiratory,13
Coronavirus,Respiratory,23
Coronavirus,Respiratory,20
Coronavirus,Respiratory,17
Coronavirus,Respiratory,16
Coronavirus,Respiratory,12
Coronavirus,Respiratory,27
Coronavirus,Respiratory,11
Coronavirus,Respiratory,14
Coronavirus,Respiratory,11
Coronavirus,Respiratory,22
Coronavirus,Respiratory,21
Coronavirus,Respiratory,19
Coronavirus,Respiratory,31
Coronavirus,Respiratory,11
Coronavirus,Respiratory,16
Coronavirus,Respiratory,26
Coronavirus,Respiratory,26
Coronavirus,Respiratory,9
Coronavirus,Respiratory,9
Coronavirus,Respiratory,24
Coronavirus,Respiratory,18
Coronavirus,Respiratory,14
Coronavirus,Respiratory,15
Coronavirus,Respiratory,39
Coronavirus,Respiratory,18
Coronavirus,Respiratory,25
Coronavirus,Respiratory,32
Coronavirus,Respiratory,17
Coronavirus,Respiratory,10
Coronavirus,Respiratory,34
Coronavirus,Respiratory,14
Coronavirus,Respiratory,16
Coronavirus,Respiratory,15
Coronavirus,Respiratory,41
Coronavirus,Respiratory,17
Coronavirus,Respiratory,9
Coronavirus,Respiratory,13
Coronavirus,Respiratory,12
Coronavirus,Respiratory,15
Coronavirus,Respiratory,17
Coronavirus,Respiratory,35
Coronavirus,Respiratory,21
Coronavirus,Respiratory,19
Coronavirus,Respiratory,38
Coronavirus,Respiratory,23
Coronavirus,Respiratory,12
Coronavirus,Respiratory,17
Coronavirus,Respiratory,15
Coronavirus,Respiratory,11
Coronavirus,Respiratory,22
Coronavirus,Respiratory,10
Coronavirus,Respiratory,27
Coronavirus,Respiratory,22
Coronavirus,Respiratory,9
Coronavirus,Respiratory,12
Coronavirus,Respiratory,14
Coronavirus,Respiratory,20
Coronavirus,Respiratory,14
Coronavirus,Respiratory,37
Coronavirus,Respiratory,15
Coronavirus,Respiratory,49
Coronavirus,Respiratory,15
Coronavirus,Respiratory,27
Coronavirus,Respiratory,41
Coronavirus,Respiratory,20
Coronavirus,Respiratory,12
Coronavirus,Respiratory,17
Coronavirus,Respiratory,25
Coronavirus,Respiratory,13
Coronavirus,Respiratory,16
Coronavirus,Respiratory,32
Coronavirus,Respiratory,18
Coronavirus,Respiratory,24
Coronavirus,Respiratory,30
Coronavirus,Respiratory,38
Coronavirus,Respiratory,19
Coronavirus,Respiratory,31
Coronavirus,Respiratory,20
Coronavirus,Respiratory,26
Coronavirus,Respiratory,14
Coronavirus,Respiratory,27
Coronavirus,Respiratory,36
Coronavirus,Respiratory,51
Coronavirus,Respiratory,21
Coronavirus,Respiratory,17
Coronavirus,Respiratory,21
Coronavirus,Respiratory,47
Coronavirus,Respiratory,14
Coronavirus,Respiratory,14
Coronavirus,Respiratory,44
Coronavirus,Respiratory,81
Coronavirus,Respiratory,55
Coronavirus,Respiratory,43
Coronavirus,Respiratory,40
Coronavirus,Respiratory,30
Coronavirus,Respiratory,27
Coronavirus,Respiratory,36
Coronavirus,Respiratory,37
Coronavirus,Respiratory,33
Coronavirus,Respiratory,45
Coronavirus,Respiratory,33
Coronavirus,Respiratory,37
Coronavirus,Respiratory,17
Coronavirus,Respiratory,38
Coronavirus,Respiratory,19
Coronavirus,Respiratory,20
Coronavirus,Respiratory,22
Coronavirus,Respiratory,43
Coronavirus,Respiratory,48
Coronavirus,Respiratory,24
Coronavirus,Respiratory,43
Coronavirus,Respiratory,31
Coronavirus,Respiratory,49
Coronavirus,Respiratory,46
Coronavirus,Respiratory,10
Coronavirus,Respiratory,40
Coronavirus,Respiratory,17
Coronavirus,Respiratory,41
Coronavirus,Respiratory,24
Coronavirus,Respiratory,19
Coronavirus,Respiratory,44
Coronavirus,Respiratory,31
Coronavirus,Respiratory,39
Coronavirus,Respiratory,43
Coronavirus,Respiratory,39
Coronavirus,Respiratory,37
Coronavirus,Respiratory,35
Coronavirus,Respiratory,27
Coronavirus,Respiratory,38
Coronavirus,Respiratory,39
Coronavirus,Respiratory,46
Coronavirus,Respiratory,40
Coronavirus,Respiratory,50
Coronavirus,Respiratory,36
Coronavirus,Respiratory,36
Coronavirus,Respiratory,21
Coronavirus,Respiratory,72
Coronavirus,Respiratory,12
Coronavirus,Respiratory,34
Coronavirus,Respiratory,49
Coronavirus,Respiratory,44
Coronavirus,Respiratory,15
Coronavirus,Respiratory,32
Coronavirus,Respiratory,63
Coronavirus,Respiratory,39
Coronavirus,Respiratory,62
Coronavirus,Respiratory,39
Coronavirus,Respiratory,20
Coronavirus,Respiratory,48
Coronavirus,Respiratory,45
Coronavirus,Respiratory,19
Coronavirus,Respiratory,40
Coronavirus,Respiratory,45
Coronavirus,Respiratory,54
Coronavirus,Respiratory,61
Coronavirus,Respiratory,48
Coronavirus,Respiratory,75
Coronavirus,Respiratory,47
Coronavirus,Respiratory,73
Coronavirus,Respiratory,33
Coronavirus,Respiratory,46
Coronavirus,Respiratory,49
Coronavirus,Respiratory,19
Coronavirus,Respiratory,20
Coronavirus,Respiratory,48
Coronavirus,Respiratory,42
Coronavirus,Respiratory,26
Coronavirus,Respiratory,20
Coronavirus,Respiratory,18
Coronavirus,Respiratory,54
Coronavirus,Respiratory,48
Coronavirus,Respiratory,55
Coronavirus,Respiratory,27
Coronavirus,Respiratory,50
Coronavirus,Respiratory,37
Coronavirus,Respiratory,41
Coronavirus,Respiratory,55
Coronavirus,Respiratory,20
Coronavirus,Respiratory,55
Coronavirus,Respiratory,56
Coronavirus,Respiratory,55
Coronavirus,Respiratory,49
Coronavirus,Respiratory,15
Coronavirus,Respiratory,46
Coronavirus,Respiratory,37
Coronavirus,Respiratory,37
Coronavirus,Respiratory,48
Coronavirus,Respiratory,48
Coronavirus,Respiratory,66
Coronavirus,Respiratory,37
Coronavirus,Respiratory,28
Coronavirus,Respiratory,67
Coronavirus,Respiratory,39
Coronavirus,Respiratory,50
Coronavirus,Respiratory,50
Coronavirus,Respiratory,54
Coronavirus,Respiratory,48
Coronavirus,Respiratory,66
Coronavirus,Respiratory,51
Coronavirus,Respiratory,54
Coronavirus,Respiratory,19
Coronavirus,Respiratory,52
Coronavirus,Respiratory,7
Coronavirus,Respiratory,34
Coronavirus,Respiratory,58
Coronavirus,Respiratory,26
Coronavirus,Respiratory,49
Coronavirus,Respiratory,63
Coronavirus,Respiratory,54
Coronavirus,Respiratory,62
Coronavirus,Respiratory,65
Coronavirus,Respiratory,12
Unknown,Respiratory,18
Coronavirus,Respiratory,52
Coronavirus,Respiratory,60
Coronavirus,Respiratory,54
Coronavirus,Respiratory,50
Coronavirus,Respiratory,15
Coronavirus,Respiratory,65
Coronavirus,Respiratory,24
Unknown,Enteric,4
RSV,Respiratory,7
RSV,Respiratory,12
Coronavirus,Respiratory,15
Coronavirus,Respiratory,19
Rhinovirus,Respiratory,19
Rhinovirus,Respiratory,15
Coronavirus,Respiratory,16
Rhinovirus,Respiratory,16
Rhinovirus,Respiratory,15
Coronavirus,Respiratory,27
Coronavirus,Respiratory,14
Rhinovirus,Respiratory,12
Rhinovirus,Respiratory,29
Metapneumovirus,Respiratory,12
Coronavirus,Respiratory,14
Rhinovirus,Respiratory,10
Rhinovirus,Respiratory,13
Rhinovirus,Respiratory,9
Unknown,Respiratory,23
Unknown,Respiratory,8
Coronavirus,Respiratory,10
Coronavirus,Respiratory,16
Coronavirus,Respiratory,11
Rhinovirus,Respiratory,1
Coronavirus,Respiratory,16
Influenza,Respiratory,15
Coronavirus,Respiratory,30
Coronavirus,Respiratory,24
Coronavirus,Respiratory,14
Coronavirus,Respiratory,15
Coronavirus,Respiratory,28
Rhinovirus,Respiratory,13
Rhinovirus,Respiratory,17
Coronavirus,Respiratory,18
Unknown,Enteric,1
Rhinovirus,Respiratory,6
Unknown,Enteric,19
Rhinovirus,Respiratory,13
Rhinovirus,Respiratory,10
Rhinovirus,Respiratory,27
Rhinovirus,Respiratory,17
Coronavirus,Respiratory,14
Rhinovirus,Respiratory,11
Coronavirus,Respiratory,13
Coronavirus,Respiratory,7
Rhinovirus,Respiratory,20
Campylobacter,Enteric,8
Coronavirus,Respiratory,39
Coronavirus,Respiratory,14
Coronavirus,Respiratory,16
Unknown,Enteric,3
Coronavirus,Respiratory,17
Coronavirus,Respiratory,13
Coronavirus,Respiratory,20
Coronavirus,Respiratory,9
Coronavirus,Respiratory,15
Coronavirus,Respiratory,14
Coronavirus,Respiratory,15
Coronavirus,Respiratory,17
Coronavirus,Respiratory,18
Coronavirus,Respiratory,23
Coronavirus,Respiratory,30
Coronavirus,Respiratory,18
Coronavirus,Respiratory,19
Coronavirus,Respiratory,11
Coronavirus,Respiratory,14
Coronavirus,Respiratory,15
Coronavirus,Respiratory,28
Coronavirus,Respiratory,25
Coronavirus,Respiratory,15
Coronavirus,Respiratory,18
Unknown,Enteric,16
Coronavirus,Respiratory,57
Coronavirus,Respiratory,35
Coronavirus,Respiratory,40
Coronavirus,Respiratory,14
Coronavirus,Respiratory,20
Coronavirus,Respiratory,14
Coronavirus,Respiratory,20
Coronavirus,Respiratory,16
Coronavirus,Respiratory,21
Coronavirus,Respiratory,17
Coronavirus,Respiratory,19
Coronavirus,Respiratory,25
Coronavirus,Respiratory,42
Coronavirus,Respiratory,11
Coronavirus,Respiratory,10
Coronavirus,Respiratory,14
Coronavirus,Respiratory,23
Coronavirus,Respiratory,38
Coronavirus,Respiratory,14
Coronavirus,Respiratory,34
Coronavirus,Respiratory,22
Coronavirus,Respiratory,17
Coronavirus,Respiratory,24
Coronavirus,Respiratory,44
Coronavirus,Respiratory,12
Coronavirus,Respiratory,22
Coronavirus,Respiratory,15
Coronavirus,Respiratory,8
Coronavirus,Respiratory,18
Coronavirus,Respiratory,32
Coronavirus,Respiratory,23
Coronavirus,Respiratory,26
Coronavirus,Respiratory,20
Coronavirus,Respiratory,16
Coronavirus,Respiratory,15
Coronavirus,Respiratory,12
Coronavirus,Respiratory,32
Coronavirus,Respiratory,26
Coronavirus,Respiratory,21
Coronavirus,Respiratory,14
Coronavirus,Respiratory,9
Coronavirus,Respiratory,7
Coronavirus,Respiratory,15
Coronavirus,Respiratory,28
Coronavirus,Respiratory,22
Coronavirus,Respiratory,15
Coronavirus,Respiratory,46
Coronavirus,Respiratory,10
Coronavirus,Respiratory,15
Coronavirus,Respiratory,32
Coronavirus,Respiratory,15
Coronavirus,Respiratory,27
Coronavirus,Respiratory,19
Coronavirus,Respiratory,13
Coronavirus,Respiratory,12
Coronavirus,Respiratory,15
Coronavirus,Respiratory,21
Unknown,Enteric,5
Coronavirus,Respiratory,19
Coronavirus,Respiratory,10
Coronavirus,Respiratory,30
Coronavirus,Respiratory,33
Coronavirus,Respiratory,23
Coronavirus,Respiratory,63
Coronavirus,Respiratory,14
Coronavirus,Respiratory,20
Coronavirus,Respiratory,17
Coronavirus,Respiratory,14
Coronavirus,Respiratory,11
Coronavirus,Respiratory,18
Coronavirus,Respiratory,14
Unknown,Enteric,4
Coronavirus,Respiratory,54
Coronavirus,Respiratory,14
Coronavirus,Respiratory,11
Coronavirus,Respiratory,18
Coronavirus,Respiratory,14
Coronavirus,Respiratory,66
Coronavirus,Respiratory,26
Coronavirus,Respiratory,17
Coronavirus,Respiratory,23
Coronavirus,Respiratory,7
Coronavirus,Respiratory,9
Coronavirus,Respiratory,21
Coronavirus,Respiratory,26
Coronavirus,Respiratory,16
Coronavirus,Respiratory,15
Coronavirus,Respiratory,20
Coronavirus,Respiratory,14
Coronavirus,Respiratory,21
Coronavirus,Respiratory,22
Coronavirus,Respiratory,19
Coronavirus,Respiratory,15
Coronavirus,Respiratory,19
Coronavirus,Respiratory,18
Coronavirus,Respiratory,18
Coronavirus,Respiratory,17
Coronavirus,Respiratory,18
Coronavirus,Respiratory,20
Coronavirus,Respiratory,14
Coronavirus,Respiratory,25
Coronavirus,Respiratory,22
Coronavirus,Respiratory,16
Coronavirus,Respiratory,36
Campylobacter,Enteric,22
Coronavirus,Respiratory,31
Coronavirus,Respiratory,22
Coronavirus,Respiratory,7
Coronavirus,Respiratory,16
Coronavirus,Respiratory,22
Coronavirus,Respiratory,15
Coronavirus,Respiratory,15
Coronavirus,Respiratory,16
Coronavirus,Respiratory,16
Coronavirus,Respiratory,31
Coronavirus,Respiratory,14
Coronavirus,Respiratory,14
Coronavirus,Respiratory,13
Coronavirus,Respiratory,26
Coronavirus,Respiratory,39
Coronavirus,Respiratory,17
Coronavirus,Respiratory,23
Coronavirus,Respiratory,34
Coronavirus,Respiratory,62
Coronavirus,Respiratory,35
Coronavirus,Respiratory,14
Coronavirus,Respiratory,22
Coronavirus,Respiratory,19
Coronavirus,Respiratory,44
Coronavirus,Respiratory,12
Coronavirus,Respiratory,13
Coronavirus,Respiratory,37
Coronavirus,Respiratory,29
Coronavirus,Respiratory,41
Coronavirus,Respiratory,25
Coronavirus,Respiratory,17
Coronavirus,Respiratory,16
Coronavirus,Respiratory,11
Coronavirus,Respiratory,38
Coronavirus,Respiratory,23
Coronavirus,Respiratory,16
Coronavirus,Respiratory,27
Coronavirus,Respiratory,28
Coronavirus,Respiratory,24
Coronavirus,Respiratory,20
Coronavirus,Respiratory,12
Coronavirus,Respiratory,22
Coronavirus,Respiratory,15
Coronavirus,Respiratory,36
Coronavirus,Respiratory,8
Coronavirus,Respiratory,20
Coronavirus,Respiratory,13
Coronavirus,Respiratory,25
Coronavirus,Respiratory,23
Coronavirus,Respiratory,28
Coronavirus,Respiratory,19
Coronavirus,Respiratory,16
Coronavirus,Respiratory,42
Coronavirus,Respiratory,48
Coronavirus,Respiratory,14
Coronavirus,Respiratory,37
Coronavirus,Respiratory,18
Coronavirus,Respiratory,25
Coronavirus,Respiratory,44
Coronavirus,Respiratory,26
Coronavirus,Respiratory,37
Coronavirus,Respiratory,44
Coronavirus,Respiratory,50
Coronavirus,Respiratory,25
Coronavirus,Respiratory,36
Coronavirus,Respiratory,5
Coronavirus,Respiratory,45
Coronavirus,Respiratory,44
Coronavirus,Respiratory,44
Coronavirus,Respiratory,32
Coronavirus,Respiratory,49
Coronavirus,Respiratory,15
Coronavirus,Respiratory,16
Coronavirus,Respiratory,32
Coronavirus,Respiratory,54
Coronavirus,Respiratory,12
Coronavirus,Respiratory,15
Coronavirus,Respiratory,20
Coronavirus,Respiratory,20
Coronavirus,Respiratory,23
Coronavirus,Respiratory,45
Coronavirus,Respiratory,14
Coronavirus,Respiratory,43
Coronavirus,Respiratory,47
Coronavirus,Respiratory,57
Coronavirus,Respiratory,34
Coronavirus,Respiratory,49
Coronavirus,Respiratory,56
Coronavirus,Respiratory,27
Coronavirus,Respiratory,42
Coronavirus,Respiratory,19
Coronavirus,Respiratory,39
Coronavirus,Respiratory,48
Coronavirus,Respiratory,22
Coronavirus,Respiratory,25
Coronavirus,Respiratory,26
Coronavirus,Respiratory,46
Coronavirus,Respiratory,28
Coronavirus,Respiratory,30
Coronavirus,Respiratory,79
Coronavirus,Respiratory,14
Coronavirus,Respiratory,29
Coronavirus,Respiratory,62
Unknown,Respiratory,13
Coronavirus,Respiratory,15
Coronavirus,Respiratory,17
Coronavirus,Respiratory,26
Coronavirus,Respiratory,31
Coronavirus,Respiratory,36
Coronavirus,Respiratory,27
Coronavirus,Respiratory,58
Coronavirus,Respiratory,45
Coronavirus,Respiratory,95
Coronavirus,Respiratory,12
Coronavirus,Respiratory,13
Coronavirus,Respiratory,21
Coronavirus,Respiratory,41
Coronavirus,Respiratory,67
Coronavirus,Respiratory,1
Coronavirus,Respiratory,19
Coronavirus,Respiratory,13
Coronavirus,Respiratory,20
Coronavirus,Respiratory,37
Coronavirus,Respiratory,51
Coronavirus,Respiratory,22
Coronavirus,Respiratory,13
Coronavirus,Respiratory,47
Coronavirus,Respiratory,54
Coronavirus,Respiratory,68
Coronavirus,Respiratory,22
Coronavirus,Respiratory,16
Coronavirus,Respiratory,79
Coronavirus,Respiratory,9
Coronavirus,Respiratory,37
Coronavirus,Respiratory,73
Coronavirus,Respiratory,15
Coronavirus,Respiratory,31
Coronavirus,Respiratory,45
Coronavirus,Respiratory,84
Coronavirus,Respiratory,18
Coronavirus,Respiratory,18
Coronavirus,Respiratory,17
Coronavirus,Respiratory,21
Coronavirus,Respiratory,24
Coronavirus,Respiratory,29
Coronavirus,Respiratory,53
Coronavirus,Respiratory,18
Coronavirus,Respiratory,59
Coronavirus,Respiratory,65
Coronavirus,Respiratory,49
Coronavirus,Respiratory,14
Coronavirus,Respiratory,13
Coronavirus,Respiratory,16
Coronavirus,Respiratory,33
Coronavirus,Respiratory,6
Coronavirus,Respiratory,16
Coronavirus,Respiratory,16
Coronavirus,Respiratory,11
Coronavirus,Respiratory,11
Coronavirus,Respiratory,23
Coronavirus,Respiratory,52
Coronavirus,Respiratory,75
Coronavirus,Respiratory,33
Coronavirus,Respiratory,64
Unknown,Enteric,4
Coronavirus,Respiratory,13
Coronavirus,Respiratory,16
Coronavirus,Respiratory,34
Coronavirus,Respiratory,14
Coronavirus,Respiratory,25
Coronavirus,Respiratory,3
Coronavirus,Respiratory,24
Coronavirus,Respiratory,31
Coronavirus,Respiratory,79
Coronavirus,Respiratory,86
Coronavirus,Respiratory,14
Coronavirus,Respiratory,27
Coronavirus,Respiratory,45
Coronavirus,Respiratory,88
Coronavirus,Respiratory,8
Coronavirus,Respiratory,13
Coronavirus,Respiratory,58
Coronavirus,Respiratory,99
Coronavirus,Respiratory,17
Coronavirus,Respiratory,24
Coronavirus,Respiratory,27
Coronavirus,Respiratory,12
Coronavirus,Respiratory,12
Coronavirus,Respiratory,31
Coronavirus,Respiratory,14
Coronavirus,Respiratory,46
Coronavirus,Respiratory,86
Coronavirus,Respiratory,16
Coronavirus,Respiratory,15
Coronavirus,Respiratory,20
Coronavirus,Respiratory,45
Coronavirus,Respiratory,21
Coronavirus,Respiratory,3
Coronavirus,Respiratory,26
Coronavirus,Respiratory,15
Coronavirus,Respiratory,27
Coronavirus,Respiratory,14
Coronavirus,Respiratory,12
Coronavirus,Respiratory,20
Coronavirus,Respiratory,56
Coronavirus,Respiratory,71
Coronavirus,Respiratory,14
Coronavirus,Respiratory,30
Coronavirus,Respiratory,48
Coronavirus,Respiratory,106
Unknown,Enteric,8
Coronavirus,Respiratory,21
Coronavirus,Respiratory,43
Coronavirus,Respiratory,15
Coronavirus,Respiratory,25
Coronavirus,Respiratory,55
Coronavirus,Respiratory,15
Coronavirus,Respiratory,16
Coronavirus,Respiratory,55
Coronavirus,Respiratory,42
Coronavirus,Respiratory,16
Coronavirus,Respiratory,31
Coronavirus,Respiratory,20
Coronavirus,Respiratory,24
Coronavirus,Respiratory,13
Coronavirus,Respiratory,15
Coronavirus,Respiratory,16
Coronavirus,Respiratory,89
Coronavirus,Respiratory,14
Coronavirus,Respiratory,17
Coronavirus,Respiratory,22
Coronavirus,Respiratory,45
Coronavirus,Respiratory,126
Coronavirus,Respiratory,17
Coronavirus,Respiratory,25
Coronavirus,Respiratory,29
Coronavirus,Respiratory,56
Coronavirus,Respiratory,14
Coronavirus,Respiratory,16
Coronavirus,Respiratory,24
Coronavirus,Respiratory,13
Coronavirus,Respiratory,17
Coronavirus,Respiratory,26
Coronavirus,Respiratory,65
Coronavirus,Respiratory,21
Coronavirus,Respiratory,35
Coronavirus,Respiratory,31
Coronavirus,Respiratory,33
Coronavirus,Respiratory,12
Coronavirus,Respiratory,16
Coronavirus,Respiratory,17
Coronavirus,Respiratory,96
Coronavirus,Respiratory,9
Coronavirus,Respiratory,36
Coronavirus,Respiratory,8
Coronavirus,Respiratory,17
Coronavirus,Respiratory,17
Coronavirus,Respiratory,18
Coronavirus,Respiratory,21
Coronavirus,Respiratory,29
Coronavirus,Respiratory,52
Coronavirus,Respiratory,20
Coronavirus,Respiratory,75
Coronavirus,Respiratory,14
Coronavirus,Respiratory,48
Coronavirus,Respiratory,15
Coronavirus,Respiratory,13
Unknown,Respiratory,8
Coronavirus,Respiratory,26
Coronavirus,Respiratory,14
Coronavirus,Respiratory,21
Coronavirus,Respiratory,75
Coronavirus,Respiratory,15
Coronavirus,Respiratory,12
Coronavirus,Respiratory,23
Coronavirus,Respiratory,55
Unknown,Respiratory,18
Coronavirus,Respiratory,24
Rhinovirus,Respiratory,48
Coronavirus,Respiratory,7
Coronavirus,Respiratory,22
Coronavirus,Respiratory,29
Clostridium Difficile,Enteric,16
Coronavirus,Respiratory,20
Coronavirus,Respiratory,78
Coronavirus,Respiratory,45
Unknown,Enteric,5
Coronavirus,Respiratory,15
Coronavirus,Respiratory,20
Coronavirus,Respiratory,41
Coronavirus,Respiratory,17
Coronavirus,Respiratory,14
Unknown,Respiratory,3
Unknown,Enteric,7
Coronavirus,Respiratory,15
Coronavirus,Respiratory,21
Unknown,Enteric,27
Unknown,Respiratory,14
Unknown,Enteric,16
Coronavirus,Respiratory,12
Coronavirus,Respiratory,3
Coronavirus,Respiratory,17
Coronavirus,Respiratory,45
Unknown,Enteric,7
Coronavirus,Respiratory,14
Coronavirus,Respiratory,14
Coronavirus,Respiratory,14
Unknown,Enteric,12
Coronavirus,Respiratory,17
Coronavirus,Respiratory,27
Coronavirus,Respiratory,12
Coronavirus,Respiratory,26
Coronavirus,Respiratory,12
Coronavirus,Respiratory,14
Coronavirus,Respiratory,12
Coronavirus,Respiratory,14
Coronavirus,Respiratory,14
Coronavirus,Respiratory,23
Coronavirus,Respiratory,33
Coronavirus,Respiratory,58
Coronavirus,Respiratory,15
Coronavirus,Respiratory,18
Coronavirus,Respiratory,19
Coronavirus,Respiratory,31
Coronavirus,Respiratory,11
Coronavirus,Respiratory,12
Unknown,Respiratory,21
Coronavirus,Respiratory,9
Coronavirus,Respiratory,10
Coronavirus,Respiratory,13
Coronavirus,Respiratory,37
Coronavirus,Respiratory,51
Coronavirus,Respiratory,15
Coronavirus,Respiratory,20
Coronavirus,Respiratory,21
Coronavirus,Respiratory,21
Coronavirus,Respiratory,14
Coronavirus,Respiratory,18
Coronavirus,Respiratory,20
Coronavirus,Respiratory,45
Coronavirus,Respiratory,3
Coronavirus,Respiratory,12
Coronavirus,Respiratory,31
Coronavirus,Respiratory,5
